search_name,search_query,title,published,link,past_days,published_dt_utc
BV Logistics Companies,"(""Dropit"" OR ""DHL"" OR ""UPS"" OR ""DPD"" OR ""Flight Logistics"" OR ""Fedex"" OR ""Amazon"" OR ""Royal Mail"" OR ""Parcelforce"" OR ""EVRI"" ) AND ( ""supply "" OR  ""delivery"")",Is there still time to ship Christmas gifts? See shipping deadlines - Detroit Free Press,"Sat, 20 Dec 2025 11:01:00 GMT",https://news.google.com/rss/articles/CBMizAFBVV95cUxPNGk0dl9oOXRidHB2T1BKeElKTXlXbXY0TjZWejlUYlBUVFRCMnpKcEZiYkFCWV9Wc0NYcVJZMmsyX0pxTjBpX2w0NVVmTFpIMUFMZC1PMmNoVzN1NUs1eHZGREY1V0tuWlJhbzEwYk9QUGJYNVAxZVNfS21GT3llZ1k2ZVBGLWZwRHE0UVpCVWl0M1puY0hRZ1V4RkZYUkN4bTNraTJhSm8xUlVkRVpNQkY5eG52ZmF0TzRDRnhqemUzWWdWaDQ0NnE3dnE?oc=5,1,2025-12-20 11:01:00+00:00
"High Level City searches   Germany, English Terms","( ""Frankfurt"" OR  ""Cologne""  OR ""Munich""  ) AND (""Bomb"" OR ""explosion"" OR ""shooting""  OR ""Stabbing""  OR ""suspicious package"" OR ""unattended Package"" OR ""explosive"" OR ""bomb threat"")",Nico Williams transfer bomb: Spain star ‘determined’ to move after 10-year deal agreed - FootballTransfers.com,"Sat, 20 Dec 2025 12:46:00 GMT",https://news.google.com/rss/articles/CBMi8gFBVV95cUxQNHBSWUJiREZXaDB4VnpwMlR5eml0ckJILXZtZnBuWmhzM3NRYmpkTDdMRnZnVEczTm5UVWZBMUVxQkloNDRVZmdjZXRfNThNdW94Q2MyM01xekd4aDkwNEF3NjZtdXhYcjdCRS1JbHlHWmQ2UjFtM3U1WFBWQlIxN0txdjNsS2ZGMVZmaGk2QVVPeTJXSWZIeThVTkJRWkZzOHRSbEhuMzVJUm1sTDhMQWJrUV9IeDEyOGNZLWtiNzVBYXhfZlY5Tk9lcDNUSTNidGRCUFhGTUNsOGFYVElXRk1HZW5GWk1teW96d0xuTDl0QQ?oc=5,1,2025-12-20 12:46:00+00:00
"High Level City searches   Germany, English Terms","( ""Frankfurt"" OR  ""Cologne""  OR ""Munich""  ) AND (""Bomb"" OR ""explosion"" OR ""shooting""  OR ""Stabbing""  OR ""suspicious package"" OR ""unattended Package"" OR ""explosive"" OR ""bomb threat"")",Super Tannery Limited Stock Recovery Path — Analyst Breakdown - Industrial Stocks Review & Explosive Profit Growth - Bollywood Helpline,"Sat, 20 Dec 2025 18:50:25 GMT",https://news.google.com/rss/articles/CBMiuAFBVV95cUxQY0FfWmVOTFJxWW1xanFLNmJ2SllBaW84SElydmhLaFNGYmhPWW5iQzlQVzVTVWY3QmQ2QWtMa2dTc3hSNE5pcnhxU01qXzZEYmNuSXZHMzNkLWxmdHJ6N2VIRXY5YVhya0VjczFBQThRMUhmVW93SjBwWUNDQUJuYzFGbWxqbkhKVElSbl81WmZDQnNxUEdGLXhTeVlxSkk5OTVaMFd6U1FEcXFPZWw5ckNXN05VQlNE?oc=5,1,2025-12-20 18:50:25+00:00
"High Level City searches   Germany, English Terms","( ""Frankfurt"" OR  ""Cologne""  OR ""Munich""  ) AND (""Bomb"" OR ""explosion"" OR ""shooting""  OR ""Stabbing""  OR ""suspicious package"" OR ""unattended Package"" OR ""explosive"" OR ""bomb threat"")",Leverkusen beat Leipzig to move third in Bundesliga - NST Online,"Sun, 21 Dec 2025 00:28:37 GMT",https://news.google.com/rss/articles/CBMipwFBVV95cUxOZHltVUdfY2JoQmdaenVXLVl3SVhMVGRnTjdmdnc2VEllaHNZamtQa0EtT2xpNE9sWF90ZnE4akpZQU16Uy1ZRWlReHFVM1lORmFWRG1mTHNCZTRueG8xckJIenduM3VkSWIzaDJkX2xNYmQyTE1jN3NlbUJaWDdlY1hEclNlRDJyWkh4YlMwNGlyMUZiV2NmV3BXcTlIcXgxeE8yYkd1MNIBpwFBVV95cUxOZHltVUdfY2JoQmdaenVXLVl3SVhMVGRnTjdmdnc2VEllaHNZamtQa0EtT2xpNE9sWF90ZnE4akpZQU16Uy1ZRWlReHFVM1lORmFWRG1mTHNCZTRueG8xckJIenduM3VkSWIzaDJkX2xNYmQyTE1jN3NlbUJaWDdlY1hEclNlRDJyWkh4YlMwNGlyMUZiV2NmV3BXcTlIcXgxeE8yYkd1MA?oc=5,1,2025-12-21 00:28:37+00:00
"High Level City searches   Germany, English Terms","( ""Frankfurt"" OR  ""Cologne""  OR ""Munich""  ) AND (""Bomb"" OR ""explosion"" OR ""shooting""  OR ""Stabbing""  OR ""suspicious package"" OR ""unattended Package"" OR ""explosive"" OR ""bomb threat"")",Bayern Munich plotting €50 million move for Bruno Fernandes - TheHardTackle.com,"Sat, 20 Dec 2025 20:30:48 GMT",https://news.google.com/rss/articles/CBMitgFBVV95cUxOdmhPRXN2cDNISmdScmhXS25CY29YU3NLNzlYczYwZ21tMjNPNkZCVy1xVnl1RWtjYjFpTzl3aF83Tm5SektTelFrNlBfZGpYaXR3aU0zcnRyMXMzSmhiNzFMT3NGZTI4VlJZLW5OYWRHZzZreDJ2N2lkYnhDVHR4Qk1pQ0VkY2ZRbXBlVHdpOGF4UHBJVE5CR1gxTTRwbHlHN2dTMTh2UFNsbWRONmhSeVk5NkZkdw?oc=5,1,2025-12-20 20:30:48+00:00
"High Level City searches   Germany, English Terms","( ""Frankfurt"" OR  ""Cologne""  OR ""Munich""  ) AND (""Bomb"" OR ""explosion"" OR ""shooting""  OR ""Stabbing""  OR ""suspicious package"" OR ""unattended Package"" OR ""explosive"" OR ""bomb threat"")",What next for Mo Salah and Liverpool after explosive outburst? - MSN,"Sat, 20 Dec 2025 14:18:37 GMT",https://news.google.com/rss/articles/CBMixgJBVV95cUxPTXM1Z29vOTN2RWlzYWRjem9oLVFBd1lUVVhqMmRrVWh6UHZrNGxKcVBPMEpuVEZnWVlJWTRmVTRROWFFU3dzTU53cDk0b05mQTZjazlSeHN3Z2dHRjJkV2pUS1NnVjZwNVl0ZEtXODlNQUwxVHo4dE55NUxDT09sellUOGlBZlpNRkNsR0F5ekRTcDNMYlR4bmlRcnhQZlBHcUFoelc4U0dGbUZqSFI1QW5PcC1tVmxfRUUyaE1RbHMwTFFkQXo4R3Jka3g1UThETFNOSUx6cS1PdlQxQ0NRdU1oakxtcnhubTV6SkhjeTZGRHNoNGMzeXk2RE90alVhNDBfWURibk8xU0xWZ3Z1T1I3QVpWenhzVG5ZVmVyay1vQVJqSHc5TlRyYUlWcF9RbVQ5dzNUa09meGpCYjk0dDRYUlJaQQ?oc=5,1,2025-12-20 14:18:37+00:00
XR and JSO Broad search,"""Extinction Rebellion""",20/12/25 Extinction Rebellion ‘Closes the Door’ on government inaction over 1.5°C target - Extinction Rebellion UK,"Sat, 20 Dec 2025 12:10:48 GMT",https://news.google.com/rss/articles/CBMiuwFBVV95cUxQLXV2WDJyUDNIbnF3Nk5SUzUtMmhFaWk4N21jZmhQcVROdmt4NXJUbzBtRjQtakdBNHFfdm8zY0pwNEhNaGVMV0NvcHRlelRGSE4tSmhZZ2F3U19STUF3WEtjZ2ZFeWVCV2drSEdZaXVwOEtzaHV5cG9WSUkzaDlkRHJGOXhudkxnWF8zRnQ1RkstRTRscU5tbXpiWEd2eXY0NVhmcTFuYzdKblRUMmx5TGpSZ0RnemcwVFJB?oc=5,1,2025-12-20 12:10:48+00:00
XR and JSO Broad search,"""Extinction Rebellion""",Extinction Rebellion Winchester project environmental warnings onto cathedral - Hampshire Chronicle,"Sat, 20 Dec 2025 11:12:08 GMT",https://news.google.com/rss/articles/CBMipgFBVV95cUxQemZXNFFrMnBfVGNRZHQwS29oTnlaMmxBT0lQSlZBbC1vNVpWX0JmVkdyNkdXVTVtaTU5MlBDM1VTWHhCS3VPZnBmWW1XczFGc2dJZWNuZ2JZOTNSaVBydXYtTmpnWDloMTBrNURfWHlydmNIc3RENkpzTEs1TzV1bkRGeV83TGp6bXVxVmZyNGhoaWxacEx5cTdCT1llelRqUy1pdlNR?oc=5,1,2025-12-20 11:12:08+00:00
XR and JSO Broad search,"""Extinction Rebellion""",Greta Thunberg banned from Venice after activists dye Grand Canal bright green in protest - AOL.com,"Sat, 20 Dec 2025 17:06:56 GMT",https://news.google.com/rss/articles/CBMiigFBVV95cUxOcXpqaExYTWVYWlhQOTJlT0pFNGE0anJnQ2x2UEJsWWpVVjJqRjVibVM3RVJxZkx5UWcxcWxUWG5uN0k4RzR0QW5nY0w3eTlEUnNCU0xydWxLcGZ1Ml9fQ3RpZU5FdDhaekRpWm90ZWgybXNKZFpzOWJicG1fcHpSSVhqLWJ6Z04tUFE?oc=5,1,2025-12-20 17:06:56+00:00
Shoplifting UK,"""shoplifting gang"" OR ""shoplifting trend"" OR ""pickpocket gang"" OR ""theft from person"" OR ""retail crime"" OR ""shop theft""",Ex-footballer claims he's not guilty of B&Q theft as he suffers from 'memory loss' - Chronicle Live,"Sat, 20 Dec 2025 14:54:00 GMT",https://news.google.com/rss/articles/CBMimgFBVV95cUxNTUg2OC02M1ZONF83RXFDdVZpXzdlallSa1Y2b0pkS0RWM1VYX3ZTTFVqNGdPQ1NkT1gxREc4aE5PRlhOS08weDhIRHJRZl9oTVZsOUN6d3VvdDltaXM2ZjAxV3ZXZUlWSWlvREVDTE1wUGQxenpkalNKMDZ4YVlkYjliWXdsUXJ0SEMtMUtHUk1Qbk0xLUhieTl30gGaAUFVX3lxTE1NSDY4LTYzVk40XzdFcUN1VmlfN2VqWVJrVjZvSmRLRFYzVVhfdlNMVWo0Z09DU2RPWDFERzhoTk9GWE5LTzB4OEhEclFmX2hNVmw5Q3p3dW90OW1pczZmMDFXdldlSVZJaW9ERUNMTXBQZDF6emRqU0owNnhhWWRiOWJZd2xRcnRIQy0xS0dSTVBuTTEtSGJ5OXc?oc=5,1,2025-12-20 14:54:00+00:00
Shoplifting UK,"""shoplifting gang"" OR ""shoplifting trend"" OR ""pickpocket gang"" OR ""theft from person"" OR ""retail crime"" OR ""shop theft""","Thieves claiming to be modern Robin Hood broke into a large supermarket in Montreal, Canada, dressed.. - 매일경제","Sat, 20 Dec 2025 13:44:05 GMT",https://news.google.com/rss/articles/CBMiT0FVX3lxTE05UTZEMXgyTjZhUkhZd2hiVDZma1FuUHhBLW5oYmwxb3E2eWpBQ1c0MEhoZDg2RW8xV1FxQktJaDhqY2RmUkZWMGVwV0kzQ3c?oc=5,1,2025-12-20 13:44:05+00:00
Shoplifting UK,"""shoplifting gang"" OR ""shoplifting trend"" OR ""pickpocket gang"" OR ""theft from person"" OR ""retail crime"" OR ""shop theft""",Gift wrapping in Red Deer benefits Central Alberta charities - centralalbertaonline.com,"Sat, 20 Dec 2025 18:31:41 GMT",https://news.google.com/rss/articles/CBMipAFBVV95cUxObXpxdlp0NndIejNKWExtSktHSU02ckRRUWhTNVhzOEtuX0xGamJhd040bUFZMVNSSVRjQ01TMjRSdHZiRlBxcTdOWE9qZnRpTGR2YndyR2IxVDE1UVhiT29vWHRjMmVoZjZVVDQ4UFBXWElESFVaZ0RJdG90QTYzMS1xVzNrYklqWlhYa2daeHdzNXMtaFR3OW9zS2tMbjlNSk1meA?oc=5,1,2025-12-20 18:31:41+00:00
Shoplifting UK,"""shoplifting gang"" OR ""shoplifting trend"" OR ""pickpocket gang"" OR ""theft from person"" OR ""retail crime"" OR ""shop theft""",Santa-Clad Activists Steal Groceries for Needy - 조선일보,"Sat, 20 Dec 2025 16:46:55 GMT",https://news.google.com/rss/articles/CBMihAFBVV95cUxOSU0zOWJkblBLYlFDbzVmSlVWSkZIcTk3cUZHVzVPUnhJSVFUWnRSUlV0dWoxdTl4SFhoTm5BMHJvaE9kWW5sRmQ5QThnWS1jWnN1enpnU0VsZkpQcV80NGFKMThtQ0hkaXJTSl9kcXhDc2gtdWVKMUd0RUp3MWVuR2lBZ2Y?oc=5,1,2025-12-20 16:46:55+00:00
Shoplifting UK,"""shoplifting gang"" OR ""shoplifting trend"" OR ""pickpocket gang"" OR ""theft from person"" OR ""retail crime"" OR ""shop theft""","Saskatoon police briefs: Woman, 53, charged with $340,000 bookkeeping fraud - 980 CJME","Sat, 20 Dec 2025 19:15:00 GMT",https://news.google.com/rss/articles/CBMinAFBVV95cUxPRThXSUlJVDB0OGVzSjhtRGZQRGtSZnJXRTJCcVFka1F2a1gwNnNPckFnRG90RUFmOXh3b2dMcEYwXzZkSDlfVF9qZFJYSG53Q0E3Y0twWGptdzMwR1lDR2ZpRUlIWGNVa3NtbEFmajBKLWp1elZFUWR0eldMYTlsRVUwOXZtRF8xVUJ6clFOb1pjWmRvVVJGZWluTjM?oc=5,1,2025-12-20 19:15:00+00:00
Shoplifting UK,"""shoplifting gang"" OR ""shoplifting trend"" OR ""pickpocket gang"" OR ""theft from person"" OR ""retail crime"" OR ""shop theft""",Red Deer community delivers big for Cram the Van toy drive - centralalbertaonline.com,"Sat, 20 Dec 2025 14:31:37 GMT",https://news.google.com/rss/articles/CBMiogFBVV95cUxOZGNQdmxXdnFtRkpIUzNxQ0lHdGNReDdyUWFOaDluMzhGX3J0WXVUa3RrQ1hKMmRjbWU5SVVaaUJEYmZUcjQxSmZoTXdENzNreHNTQktUMXotQTBHU0lsUkUzN3M0S2hOWktlVzl0UnpUck4tYkI2eGJ1eWtLbi0tcEJzZE9fdkVYdjdtMUNnU3h6UUlMeW9kalUxX1habzhJQXc?oc=5,1,2025-12-20 14:31:37+00:00
Shoplifting UK,"""shoplifting gang"" OR ""shoplifting trend"" OR ""pickpocket gang"" OR ""theft from person"" OR ""retail crime"" OR ""shop theft""","Shoplifter jailed as police crackdown on ""opportunistic thieves"" - Lancs Live","Sat, 20 Dec 2025 09:52:02 GMT",https://news.google.com/rss/articles/CBMi-gFBVV95cUxPZVhKR2JTRF9DZ0ZIQkd3T2xTc05LMjVrZ0swZ21HeUpKUkYta1FwV29xMkRsdE1nSVV5TDlsTXVzZ0pPSzhoclF0Sl9OLVZaa3JlSFdNdWpWRVFXZGNWZDM4OFRESEgtTTNGeldiekswTDZ5eFN6UEdvTGFaTjFyVDYySHdSNkhld2F3eUVQVnFHUWNRSUVmbUpId1dxY0l0YldvNHI0amNtRmxWSnI2dm10RFBXTkxrTUpneEJHX2JYcGF0TGlnaGpKUjVBNXBRcEdmZHNGTGxDT0owaUQ4VDVuZ01wd1ZSYWNsa3o0R3lQSW1fRnFWWDF30gGoAUFVX3lxTE5DcEN1Y3JxRVBvTTJrd2FzX0JqUHJPYXktOExPRXZFcXc0X250UVp2SUNaZ3NZZ3l1QWw4WWlqOU1Za3ptUUU3OE5DWlZKRFZwTGhKYlQwWjdJUThUUi1zQkZ3OElvNml5bnFRUkZiVm41N1RveXk3R3V3UU5uV2lOUGVVeTN2Z1lmdDdwbnMxYXVYemdfdmp4MGlnMU5aeWxwYS1GakoyYg?oc=5,1,2025-12-20 09:52:02+00:00
"High Level City searches   Spain, English   language","(""Madrid"" OR  ""Barcelona"")  AND (""Bomb"" OR ""explosion"" OR ""shooting"" OR ""Stabbing"" OR ""suspicious package"" OR ""unattended Package"" OR ""explosive"" OR ""bomb threat"")",Family of man shot and killed driving near Madrid asks public for answers - KRQE,"Sun, 21 Dec 2025 05:00:00 GMT",https://news.google.com/rss/articles/CBMisAFBVV95cUxPQzRta2k3a01EbTNobWdjbmhnSXN1NHBkaWZzWDM2MlA0cUpsSjg5T3JsZFdPLU5qY195VlplYkJlR3VZNVpOYWMwNC04ZGxyVWRHOEpPeWFKVWdMclgxVEFRd2FqNUNnMUVPNnZ5SnN5dVVCUXRDdHc5RnFrbU5xSkh5N1V1SnF6RU1NRXF1TTQ2bUl2Y3RWcHZJbWVRc1htaHFRcFpVWGpORVFNRFZrQ9IBtgFBVV95cUxOY3Z2Vk9PcXRJdEY0UG5mR19nQjM2cEJ4Z296OGZaMjRmOG9WT0I2d2RqN1hjblFRXzZ0NjZnb0M5bEw2dlV2T0pCX0hCQW9neWxTVTZrMVNZaEpBMThaRlhYODN0YnB6WWRfMEs1QjI4OUdyU2RaNTZhWEpKQnZKSVlELVBCWGlhRGh1UWdqV3YzZVpxRnExVG1jcjNDeVlIdlNrQTJ5Uy1EODBPajBnNHRaR2lpZw?oc=5,1,2025-12-21 05:00:00+00:00
"High Level City searches   Spain, English   language","(""Madrid"" OR  ""Barcelona"")  AND (""Bomb"" OR ""explosion"" OR ""shooting"" OR ""Stabbing"" OR ""suspicious package"" OR ""unattended Package"" OR ""explosive"" OR ""bomb threat"")",Ecuador defender Pineida killed in shooting - MSN,"Sun, 21 Dec 2025 03:07:53 GMT",https://news.google.com/rss/articles/CBMilwFBVV95cUxQLTZQS1UyZ3c5MlhoVkFoREdweDdFYUtRR1Q0czVaaFp4YUZwaGd4S1I0NVpiZkRPbk1KdTJpa0VyTHZCWVIxOV9aRDZQTGVTc01ZV3lPa2RHZDhYYmlOZFNPMjVrRWFNeDdFSThWcUJ6djI4S1NibWZ5QVY4X1RPcGMwNjVheUFESFNTanM4X0l0Sk5IYk5J?oc=5,1,2025-12-21 03:07:53+00:00
"High Level City searches   Spain, English   language","(""Madrid"" OR  ""Barcelona"")  AND (""Bomb"" OR ""explosion"" OR ""shooting"" OR ""Stabbing"" OR ""suspicious package"" OR ""unattended Package"" OR ""explosive"" OR ""bomb threat"")","Real Madrid 2-0 Sevilla (21 Dec, 2025) Game Analysis - ESPN","Sat, 20 Dec 2025 22:52:14 GMT",https://news.google.com/rss/articles/CBMiZkFVX3lxTFBwcGNtOE50VjBFNjc4bnpTVmpWU3dwUlVrcm5pcktJYzlUTUdzb1hnOEF4LXViMG81ZmpyYlVrSURTaEtTM3FhbzI1SE5IMUg1MkEzZ1NITk9oSlNiLUdmRnA0VGsydw?oc=5,1,2025-12-20 22:52:14+00:00
"High Level City searches   Spain, English   language","(""Madrid"" OR  ""Barcelona"")  AND (""Bomb"" OR ""explosion"" OR ""shooting"" OR ""Stabbing"" OR ""suspicious package"" OR ""unattended Package"" OR ""explosive"" OR ""bomb threat"")","Bellingham and Mbappe's goals decide, Real Madrid don't count on Sevillian - Balkanweb.com","Sat, 20 Dec 2025 23:00:42 GMT",https://news.google.com/rss/articles/CBMipAFBVV95cUxOWHg0ZGszMWNDdUhkb25Bd3hybVBoWUplelBzTU9jM0JfanJlbldwU1l2SGlnNm9KZkppSnRPckl2Wk5zVHl2OVlVeVotNW9wSzRLNTc5WjE2UlRaMUlfNDNQOFUwNjdmazRiTUlRVHppQ2FwN3BUM0M1dkpaRWlncHNBaDdkVXpObld5M0ZGNUNnVkE0NDAxRnN6WUdLYVllemtBTg?oc=5,1,2025-12-20 23:00:42+00:00
"High Level City searches   Spain, English   language","(""Madrid"" OR  ""Barcelona"")  AND (""Bomb"" OR ""explosion"" OR ""shooting"" OR ""Stabbing"" OR ""suspicious package"" OR ""unattended Package"" OR ""explosive"" OR ""bomb threat"")",Fernandes wants Man Utd to beat Real Madrid to 'rare market opportunity' - FootballTransfers.com,"Sat, 20 Dec 2025 18:44:00 GMT",https://news.google.com/rss/articles/CBMi1AFBVV95cUxNbjZxQ3lNTWhiT1FUeEwwODdWcl9HcnA5bkNtaENadHNOWVFZNDhmMUE1SEZNWlRtbUROVWlMTnpaOEFmLUlta0djSEZ5WG5yZ1NzNnRCbThITF9RQ0s1UkYycEJDR2xDbVdhZzhEaWQ4a1JkanN6T0Y3YTlaNjBhUVpxLUVveGtYSEtsRE1BT2k4ZExnWXpGdmtCalktYVFCa2dNSmlVYzhMdC1vT0U1WXUyaVhKZFpIalVYUlUzZ0JMeUI2by03a2hYRjB5RXY5QVhJZA?oc=5,1,2025-12-20 18:44:00+00:00
"High Level City searches   Spain, English   language","(""Madrid"" OR  ""Barcelona"")  AND (""Bomb"" OR ""explosion"" OR ""shooting"" OR ""Stabbing"" OR ""suspicious package"" OR ""unattended Package"" OR ""explosive"" OR ""bomb threat"")",Real Madrid. To replace Alonso... Ancelotti! - MSN,"Sat, 20 Dec 2025 12:38:59 GMT",https://news.google.com/rss/articles/CBMilwFBVV95cUxOMjY0SlN1YTRsQ2VpTTAzVjlWWXdqSGxIdlBCdkdxVW1WZWxhaHVWWHpoRi1KV0dJZk5Sb3Q0eGpnNmg5YnhTMVI5X3Awb0kwckozWkJ2NXJSQXRYc1lzekVqMF82NFdPSGdvd2J1cEJDUW40ODluT3BNekJ5QXUzUDRQOExuVmVMMVFLUDRodnJ5c0xValRV?oc=5,1,2025-12-20 12:38:59+00:00
"High Level City searches   Spain, English   language","(""Madrid"" OR  ""Barcelona"")  AND (""Bomb"" OR ""explosion"" OR ""shooting"" OR ""Stabbing"" OR ""suspicious package"" OR ""unattended Package"" OR ""explosive"" OR ""bomb threat"")",Mbappe equals Ronaldo record in Real Madrid's 2-0 win over Sevilla - NST Online,"Sun, 21 Dec 2025 01:18:47 GMT",https://news.google.com/rss/articles/CBMiywFBVV95cUxNRUlxaUlDWWh5NUsxZldnZ0ZLVGlySk1XZmVmalNVWU1vcU0ycFhDdmxhRTVaLXlhdXpBdnBlUXhuTzNiTU4wX0lqVkQxQVJxNVpHSnZwTEF5aVNYRGlnNVQxNy1hYkdzbWYwdTBpdGtJMnRSSzd4U0tlRERPa2c0U280NnNWcUN4c2l4UlhHTjY4Z2MtcTJvNW9NQzdnUzRZVGFyTVFHRkpaOV9ERzhtZW5zelRMa0pfMGhWVnVleXB6QzNQMUNCOGtLTdIBvgFBVV95cUxONmNlX1MwQzJaXzdZLU8wMlhaaW9iQV8wMmtSSGN2MkFmR1JxakUyVjBLelU3emVFUV92cG9zQmtVV2t0dlBkZy1SdldfdjBZZElDbEVaeS01OFlYMFpUWXFUQXZ3NGtybmt4NzFKclJPNEQweTlNMUdZVzFhMGc1Z0pCZjB6Q1gyam9feHlEVklGaTdHdXdZSUZJYTV0X1FBcGxES0VaX0l2eDdrak12SkQ3WDQzS25FTDVDM0N3?oc=5,1,2025-12-21 01:18:47+00:00
"High Level City searches   Spain, English   language","(""Madrid"" OR  ""Barcelona"")  AND (""Bomb"" OR ""explosion"" OR ""shooting"" OR ""Stabbing"" OR ""suspicious package"" OR ""unattended Package"" OR ""explosive"" OR ""bomb threat"")","The horrifying moment former international footballer, 33, is gunned down at point blank range by two gunmen after he begs for mercy - Daily Mail","Sat, 20 Dec 2025 10:09:50 GMT",https://news.google.com/rss/articles/CBMipgFBVV95cUxQOXViRXNVVy15aVVTQXp3NmkwY0FqalFIbUlGdVJqZXFwZUtjRUQ5Yzk5ZzJfcUpLWkhnNUFNZE9ZQTlnOF82QXluNU5yOWR6TDFtTmxlV0gzLV82UFFCWUE2bTVwVG9zVkNwXzJNZmlmWVhidldfSFBXTm1CbTVpQzB4MTlCMVo4aGQwMmhpejRnb2dzcG5TNmdISUkzakg2QmhXN0930gGrAUFVX3lxTE5TcVR5T21CbkdlMDFQaUZIRDV6N2xyNEp6S2V3dGJCQkZTaWZaOXdEd21CTWdkVVpNaXNzcXJlN2QzNk1IMmpheDlTT3k1Q0lfX2xfX3Fqck5XSmh0LXBZdUdjMG5xQWVjUi1ldUN2Y0stVDZkR0dxbFhVSnZGdTlpc1paNkM0dXJEbVRMdHBqeGp2WThoeDZYQmlEZmV3SUsyc3RsMUhsOTY0OA?oc=5,1,2025-12-20 10:09:50+00:00
