search_name,search_query,title,published,link,past_days,published_dt_utc
High Level City searches  France  English language,"(""Paris"") AND (""Bomb"" OR ""explosion"" OR ""shooting""  OR ""Stabbing""  OR ""suspicious package"" OR ""unattended Package"" OR ""explosive"" OR ""bomb threat"" )",5 Coronation Street Christmas spoilers - wedding horror and Carl's downfall 'sealed' - Daily Express,"Sun, 21 Dec 2025 05:04:00 GMT",https://news.google.com/rss/articles/CBMikwFBVV95cUxOcWZsbk9CMUFvOWVtcmdpVlh1dDBRYWpIOXRfaEpQQVFFTkRTNjZvQTQzTk55SzlnUEhsbnFoMmc1MzlydHh6QXlPSllMRmxCRU5JV2RpRlNhODJrNnNlTE1YbFBqQjZZT1pOb29reENxSmoxdEdJQzBBNV9uQXJzU29UUEotNmRkVnZGRTliZGNYNzTSAZgBQVVfeXFMTTdDUDc0ZzlpQlEwVkN4OTd4RGVwUF9PSVNSR2dzUHBfeVd2bGk3WTZoOXplcWlUcHg4SV9faGtnbDFxT20wQXMwRV9rd003YXZ0cl8xbng0R0tQd2l3YlRSdUdtWFE3eXRYbkFoZ1ZDTG00NXZOZUF5M214SVhHOGhLNy0wYnZ1VFNiQng0VVRqV3hjNTIta1Q?oc=5,1,2025-12-21 05:04:00+00:00
High Level City searches  France  English language,"(""Paris"") AND (""Bomb"" OR ""explosion"" OR ""shooting""  OR ""Stabbing""  OR ""suspicious package"" OR ""unattended Package"" OR ""explosive"" OR ""bomb threat"" )",Is there going to be a season 6 of Emily in Paris? - Daily Express,"Sat, 20 Dec 2025 20:29:00 GMT",https://news.google.com/rss/articles/CBMiigFBVV95cUxQZzNlcl9HT09kMWQtUm9FdkhfdnJqOXFfSVRZVFJxVFBEZWdHcHFmNW81Z2QwU2xtZ1V6SC13SDlydXlZeXVkMHIzSThNODdUV1cyZFNMcS1GTVRjSFZEMk9hMEJ6RVhFOHUtQ0pTSzEwVkE2RTBKN2VyNU81cU0wcmRNYWk4eFpQZ1HSAY8BQVVfeXFMUDA5ekFaeThpdURNSHBocS1uN1cyTXdMSnBhczdqN2M1RGtLc0V1QWlpVmVFX0Q1YXhoTG4yVWo5cUR3aDFGVnFXSkFZWkQ1WVVGMWFmLW1sc21HS1RYdjAzS1MxM0Q1M1YxUmlhTWNyemt3NGgwal9rZ045NzlVc2hQNGRrazByb3VDLUVkQUk?oc=5,1,2025-12-20 20:29:00+00:00
High Level City searches  France  English language,"(""Paris"") AND (""Bomb"" OR ""explosion"" OR ""shooting""  OR ""Stabbing""  OR ""suspicious package"" OR ""unattended Package"" OR ""explosive"" OR ""bomb threat"" )",2025: The year Malaysia’s parliamentary reform became law - newswav.com,"Sat, 20 Dec 2025 23:17:12 GMT",https://news.google.com/rss/articles/CBMingFBVV95cUxNVzhSRU51NVJFa29pVW9reGRxN3Q4VW5XcmVSQlcwQy04bU1oMlhTWllYVlI1alAwVnhvcGpDTWJjNzMyY2NwdG1XWkRFWUlFVm5xdjNiU1NGWjAzNFdCaU9CRTdPbHMyb0d0YXN0T3hsUTI5VmlPN1RuMjMwbEw1dlM4Y0lWR21UZjdZR1AtZy1IWk5hQzVyel9SRmIyQQ?oc=5,1,2025-12-20 23:17:12+00:00
High Level City searches  France  English language,"(""Paris"") AND (""Bomb"" OR ""explosion"" OR ""shooting""  OR ""Stabbing""  OR ""suspicious package"" OR ""unattended Package"" OR ""explosive"" OR ""bomb threat"" )",US suspends Green Card Lottery Program - MM News,"Sat, 20 Dec 2025 14:32:54 GMT",https://news.google.com/rss/articles/CBMiaEFVX3lxTFBXUUZZMjJLTnF4NkYyeGNfYUhfZkx0TjRnb0hWbm5jZ1dLclcwdjRITXJNdm5EX0tfMW84U2JsVC1nWEh3NnZYZFpjTjBWaUFWdF96ZENlalc4S1Z5bXY1VW9JSlpEa3pu?oc=5,1,2025-12-20 14:32:54+00:00
High Level City searches  France  English language,"(""Paris"") AND (""Bomb"" OR ""explosion"" OR ""shooting""  OR ""Stabbing""  OR ""suspicious package"" OR ""unattended Package"" OR ""explosive"" OR ""bomb threat"" )","Heartbreaking End: 72-Year-Old Retiree Murdered in Ikorodu, Lagos - Per Second News","Sat, 20 Dec 2025 16:10:32 GMT",https://news.google.com/rss/articles/CBMiowFBVV95cUxQOXVzNExVdHlhMmJSa01COWgtazVjVll6UlQxRVEzdUZCUjM3ci1FMkVJWUZFaWoxSUJtcmgzRGhZZ3NtTTdKcDM5c2hiS242dTJfRVZYTEp0dzhKdjVpX1VrV1BfeDduNnNZREN4MXl5UzRyQTA2QXhuRmVaRTlraEJPZVpiQVc2SDE1YW03TWFjd2JXX21hdlBOaENhMGhWbmR3?oc=5,1,2025-12-20 16:10:32+00:00
High Level City searches  France  French language,"(""Paris"" ) AND (""Bombe"" OR ""alerte à la bombe"" OR ""explosion"" OR ""explosifs"" OR ""explosif"" OR ""explosive""  OR ""colis sans surveillance""  OR ""colis suspect"" OR ""tournage"" OR ""poignarder"")",Locals march in eastern France after gas explosion kills two children - Press TV,"Sat, 20 Dec 2025 19:03:00 GMT",https://news.google.com/rss/articles/CBMiuAFBVV95cUxQS2RVQUNTeGMwcXBoVm95SzRSclV2TTNRd3lpellyX281bGdfSjlyNmtaM2pYYURCbHEtM0tqX3ByWVBFX2VIbE1yTWMtU3ZpQ2FHUk5ldUpuejJGWWhyZWpTYk5DdGFSeGV2V2Uza0pGaXBZS0ZIVnZGeTJxcUJhak9PZ3FtN3hQX3FvN21ydEJxNTlFSXc1VTVKdk9YdnEya3M3QldlZjV5YUlyQnl2dGlKcjRxNTl4?oc=5,1,2025-12-20 19:03:00+00:00
High Level City searches  France  French language,"(""Paris"" ) AND (""Bombe"" OR ""alerte à la bombe"" OR ""explosion"" OR ""explosifs"" OR ""explosif"" OR ""explosive""  OR ""colis sans surveillance""  OR ""colis suspect"" OR ""tournage"" OR ""poignarder"")",L'explosion des data centers de l'IA peut-elle faire dérailler la transition énergétique ? - Tameteo.com,"Sat, 20 Dec 2025 11:09:00 GMT",https://news.google.com/rss/articles/CBMiggJBVV95cUxOYllVd1pFczdKMFFaM2ctZTh4cHowMVh2cXFwSTlfNERPSV9xcDE2dWNwMlpyZm9rdkFDR09xOUpNbXdJbWJHc3F3V1gxblVzYTVrcFpBa0U3SlpLZFQ1VDBwYTdZT1VrQ1lLcnpxdDN1a2FaMi10bWlfc2lqczFLYjQzZVdTMmNwREFRdFNpV2xlWmJiWWZWLURsMDBTdmhMQ1hwbG4xMzR0ZW5BcXI1c0N0Y0RaeFRNTkkzbVloUUsyM3ZwM3BESlhvaUxaVVN0OS1oMXFmemNzTGktREpEMTBEemh4dVZTSFB1VHRvV3pORTIzbXcxRnZCdm82cEc4YkE?oc=5,1,2025-12-20 11:09:00+00:00
"High Level City searches   Italy, English   language","(""Milan"" OR ""Bologna"") AND (""Bomb"" OR ""Bomb Threat"" OR ""explosion"" OR ""shooting"" OR ""Stabbing"" OR ""suspicious package"" OR ""unattended Package"" OR ""explosive"")",Hot-shooting Monroe can't keep Summerfield girls from 6-0 start - Monroe Evening News,"Sun, 21 Dec 2025 03:45:00 GMT",https://news.google.com/rss/articles/CBMi1wFBVV95cUxQdElhYVhSWC1yakYteFpNUF9Jc2tUWnRhYVhFaG9ObnZDUUU5VTZDRnNaTXpPSGpKaWNhOTZ2aHM2WGdrUmxoS0t0cWprd0FDNW9ndlhsSVkzUS1hQnMxOEFFMmlqQnl0UmU1ZFpBeHlYOGVfXzJIOHJPS1NNUUgyR0VGUU81UnNhLUFWREc1Xy1keVpFZm1RU2t2ZkdvMDJvTXlwWFFLWDEzdFNhTXBrbHZTTm1CYlZkbTVabUFtSEJfR0hNTldqWERLVVMtRWRWOGNqVHNnSQ?oc=5,1,2025-12-21 03:45:00+00:00
"High Level City searches   Italy, English   language","(""Milan"" OR ""Bologna"") AND (""Bomb"" OR ""Bomb Threat"" OR ""explosion"" OR ""shooting"" OR ""Stabbing"" OR ""suspicious package"" OR ""unattended Package"" OR ""explosive"")","UPDATE: 18-year-old shot and killed on Jackson Ave. in Chattanooga, police say - Local 3 News","Sat, 20 Dec 2025 18:56:15 GMT",https://news.google.com/rss/articles/CBMi9gFBVV95cUxOSmtsejNyTVpDR1c5YWFVVE5XejlJUG5mOTJvX2VLLWlpbVVJcFdGeHFESmlCeUdKcFNTakw0ZnVjZmU1Qm40MTJIZFdWWVNaX2h5U0s1d1VCYlVJRGlGZWc0MjNlNVoybmluWEVOYkZkZkUwM3Mwam84bDBvNkQ1d2FfeThVbU92djJBaWtScjBhaUFfc3lWWHBwbXIwTVJCMGRoOXJwTE4zLV9zSGVrUUpEVUlCbnVpYUprTFpoSXpVdTNQYksxVnZLblYtMTNsNkp4dzRPa3dLbHVDTTJqYXpkR1BGZHhsYUdyTU9WVF8xSE9COFE?oc=5,1,2025-12-20 18:56:15+00:00
"High Level City searches   Italy, English   language","(""Milan"" OR ""Bologna"") AND (""Bomb"" OR ""Bomb Threat"" OR ""explosion"" OR ""shooting"" OR ""Stabbing"" OR ""suspicious package"" OR ""unattended Package"" OR ""explosive"")",Juve beat Roma to close in on Serie A leaders Inter - NST Online,"Sun, 21 Dec 2025 01:25:58 GMT",https://news.google.com/rss/articles/CBMioAFBVV95cUxNMm0zRGh0QXVpWWwwU0xOT3huV1dSbzNnNnA1NnQ3UG9DMlJfLTBKbzRscmlwQ0pLNDRnVWtINEFmNE1MeGJrSm9mT1IyRDJGY0ZISHlTMW1YVzA0S2NVWWVtQklScDNKekcwV0hVLTIwX01GUk1MOWQ5bDdTSVZXdW5YaE9WQ0o3Vnp5c052MmRaZVhCcGMyM2NtRmRCYV9T0gGgAUFVX3lxTE0ybTNEaHRBdWlZbDBTTE5PeG5XV1JvM2c2cDU2dDdQb0MyUl8tMEpvNGxyaXBDSks0NGdVa0g0QWY0TUx4YmtKb2ZPUjJEMkZjRkhIeVMxbVhXMDRLY1VZZW1CSVJwM0p6RzBXSFUtMjBfTUZSTUw5ZDlsN1NJVld1blhoT1ZDSjdWenlzTnYyZFplWEJwYzIzY21GZEJhX1M?oc=5,1,2025-12-21 01:25:58+00:00
"High Level City searches   Italy, English   language","(""Milan"" OR ""Bologna"") AND (""Bomb"" OR ""Bomb Threat"" OR ""explosion"" OR ""shooting"" OR ""Stabbing"" OR ""suspicious package"" OR ""unattended Package"" OR ""explosive"")",Dubai edges Anadolu Efes with late surge as Wright delivers career night in Istanbul - TalkBasket.net,"Sat, 20 Dec 2025 08:49:56 GMT",https://news.google.com/rss/articles/CBMiugFBVV95cUxOQ21jNWdZTksyM1ZoU0IxUlQwQ3RycDY4bzhKUjR1YTZNYUxnT2pWN1lvWTV4WC04Sm82d0k1TllZU0l0Sk12bS1vWlM3QzNXVjJGcGpvMEtjM19udDUwV3VTZGE3dWJGTkNhc21iZUM3OGZHV2dEazVEZWUyejV0MXJIQ3VRMU1yb0pycFEtREtnZE5kbWI1S2xWXzVmd1AtbGduV1V1QkhFTkpNZG9oeDZoYk5jMVV1cUHSAcIBQVVfeXFMT202anBMampNTExaZC1fYWZ4Zzl0NEhIcUxfLUExWTI5U3ZBdm5sN3d3YzUzVGloaEN1S0p1MkZrSXZpdUZKQkx3ZG5xSjRxRmx5NWhuT3Q0RHlHNHZUb2JZbFJkMWJvWmxwNjJRTlpQWXJKSFhiSHZFMkJYX3VtZ0otOWdwVWk2dmNVb3NVb25PajRsTC1NTEl1UEhsSlNQUXEtdmVEb0JTMEZWOVpxMWFuU2dyeTdKY0lnVEpTYzlab1E?oc=5,1,2025-12-20 08:49:56+00:00
"High Level City searches   Italy, English   language","(""Milan"" OR ""Bologna"") AND (""Bomb"" OR ""Bomb Threat"" OR ""explosion"" OR ""shooting"" OR ""Stabbing"" OR ""suspicious package"" OR ""unattended Package"" OR ""explosive"")",Liverpool Teammate Points Out 'Issue' After Salah's Shock Rant | - Soccer Laduma,"Sat, 20 Dec 2025 10:26:00 GMT",https://news.google.com/rss/articles/CBMiygFBVV95cUxOdm0wZldTT1pMVHpvR1p4NFNBY2JiWXJGb29pOGpQVEwzYld3dXRUWW5rcnlXc2NtZ2RiMEVYdFVEc1M4amZ4YnlUYUhpX0dtcThnVFlOQTJJRWNTQnVNZXBmUVlRS0RpTE03NW5tSFFQSXZGZ3ZjZDczcTd2QjBwMkdIWjROeGVEeXFSLTVqWmktME9YVGFhSnFPYTlDblNnMER2QnZOZmRENGpvQlJxbnROQUtQeTlqdEhmUHBWRFpvNUtRczg3NWd3?oc=5,1,2025-12-20 10:26:00+00:00
"High Level City searches   Italy, English   language","(""Milan"" OR ""Bologna"") AND (""Bomb"" OR ""Bomb Threat"" OR ""explosion"" OR ""shooting"" OR ""Stabbing"" OR ""suspicious package"" OR ""unattended Package"" OR ""explosive"")",Liverpool sink nine-man Spurs but Isak limps off after rare goal - NST Online,"Sat, 20 Dec 2025 22:21:24 GMT",https://news.google.com/rss/articles/CBMitgFBVV95cUxOeGpocU1OTzY4U0VlS2Zqb2pPMnpBc1N5WVpBaXNYX1RadlZ3RjdCeFM2OEprTTRvTDMzOF9PeVdsbDNzNm92MW9xZFZPUkhhejYybzhncVpWeEsxWm4yWWNIV2VlazF5Q3ZvWDRjbU9iT1QxdkZRSDBiVEM4V0V2SUNSUjRKVzVFdnRwV3MtbTNzaWFWMnZDQ0E1LU5GX3FUaW5kN1ZwR1dEdFJnaU94dXpScUNFUdIBtgFBVV95cUxOeGpocU1OTzY4U0VlS2Zqb2pPMnpBc1N5WVpBaXNYX1RadlZ3RjdCeFM2OEprTTRvTDMzOF9PeVdsbDNzNm92MW9xZFZPUkhhejYybzhncVpWeEsxWm4yWWNIV2VlazF5Q3ZvWDRjbU9iT1QxdkZRSDBiVEM4V0V2SUNSUjRKVzVFdnRwV3MtbTNzaWFWMnZDQ0E1LU5GX3FUaW5kN1ZwR1dEdFJnaU94dXpScUNFUQ?oc=5,1,2025-12-20 22:21:24+00:00
"High Level City searches   Italy, English   language","(""Milan"" OR ""Bologna"") AND (""Bomb"" OR ""Bomb Threat"" OR ""explosion"" OR ""shooting"" OR ""Stabbing"" OR ""suspicious package"" OR ""unattended Package"" OR ""explosive"")",Rasmus Hojlund: Dazzling performance fires his side into Cup final - The Peoples Person,"Sat, 20 Dec 2025 13:00:23 GMT",https://news.google.com/rss/articles/CBMiswFBVV95cUxQY01DZTMzZU83ZUpEY3d6MkFkMXNmVHdybWJ0NXFnTEh1ck9mYjY4V3ZuVGhQMVR1R0h1NWVWUGpJMmJLWjBzTHNOcXZ2c0lNRnNkTXFCNU00dU4wWjQ1MTN2TWxlbVFPandlc2RWc2Q1cFJKRldpbnJhY1lyWXNYSm9RSTcwNU14MWtJeXpWNXFPdVZ3dk9OLWdESC1vbjUtck9hbUlsYUVyay1mZHFENUV6aw?oc=5,1,2025-12-20 13:00:23+00:00
High Level City searches   Belgium Dutch language,"(""Brussels"" OR ""Maastricht"" OR ""Antwerp"") AND (bomb OR explosion OR shooting OR stabbing OR police OR evacuation OR ""suspicious package"" OR ""unattended package"" OR protest OR riot)",Attack on the Polish consulate in Brussels during the EU summit - Euronews.com,"Sat, 20 Dec 2025 09:29:59 GMT",https://news.google.com/rss/articles/CBMitgFBVV95cUxOZWFZeWhNZEZFVUpLSjNSc2gybHZqUFMzb2UyNVgzSTRZODMwZTNZa3ZiWHdwU29Cdy1GODlRRk54TmNOempScUZid3pXMEd2TUFXTVlITEMyRFlOUmxsNXdsZ01ibjlPNzRSTW9Oa1lCZHNZeVpzbU9DMWN0N2J3bFpzSjV2cHF3dlhIVHlrc1NfWjJjR08xcTduZFpHSmU4MTFhdVc1UjhLd2lQYmVvMTR5eVIwdw?oc=5,1,2025-12-20 09:29:59+00:00
High Level City searches   Belgium Dutch language,"(""Brussels"" OR ""Maastricht"" OR ""Antwerp"") AND (bomb OR explosion OR shooting OR stabbing OR police OR evacuation OR ""suspicious package"" OR ""unattended package"" OR protest OR riot)",Belgian Congolese protest against DRC-Rwanda peace agreement - The Brussels Times,"Sat, 20 Dec 2025 16:57:10 GMT",https://news.google.com/rss/articles/CBMinwFBVV95cUxQeDU3TC01RTFZQXhIc3I2dGtCc09vTDZEblBvczV0YnpvNzhpX2VhakhYYnZMcmV0MDlBMWhFa2o5TXFhSGduZXAtMTZJUEVGM3h2aWJlU3d1UHo5RUpfWHo2X29LMFNrSXJ4MnRmY0MzZTE1SzNJSUo4VTZGUW5BampWQTZFcF9xZVhNQ3NIb0lObm9EMjR0RVBadWZCUUk?oc=5,1,2025-12-20 16:57:10+00:00
High Level City searches   Belgium Dutch language,"(""Brussels"" OR ""Maastricht"" OR ""Antwerp"") AND (bomb OR explosion OR shooting OR stabbing OR police OR evacuation OR ""suspicious package"" OR ""unattended package"" OR protest OR riot)",French farmers continue road blockades despite calls for Christmas truce - Anadolu Ajansı,"Sat, 20 Dec 2025 12:29:59 GMT",https://news.google.com/rss/articles/CBMisgFBVV95cUxQRzdyTThFNGYwRkVGZGlKa0hPVUpQblhNdGVuNFFTOVh2TWZnUTFQSlRRTS0waVg5TVlod0VNRlRnanpHYXduOTIzNmFLR1BVaEh4TUpiRzJXWkZ2cXdWVUtJRWhKbmNhWEJ2SnVzekJlVWpvRXEybGRCZVVEVTMxcDcwb1RRdDBYbGRpelFIVzJtalhxbHBPZTk5NkNjU0JzTmtnNWlpVjV2Q1Z6a3lnUVNB?oc=5,1,2025-12-20 12:29:59+00:00
High Level City searches   Belgium Dutch language,"(""Brussels"" OR ""Maastricht"" OR ""Antwerp"") AND (bomb OR explosion OR shooting OR stabbing OR police OR evacuation OR ""suspicious package"" OR ""unattended package"" OR protest OR riot)",EU forced to delay hated new plans after farmers stage extraordinary protest in Brussels - GB News,"Sat, 20 Dec 2025 09:59:20 GMT",https://news.google.com/rss/articles/CBMifkFVX3lxTE5UTjFVVzZlSy1ycUJkZ1QtRHVGWjgteU8yVWJpX1JYQ1FRUGtBQWM2OXRiY3l1M041Q3FLRndWWTlybE5Jd09qTUxCeE5hQ1dFZ0hNQ3NQSjAtaU1KSUQ1eVl0V0dwVmwxUHR3R1N2NmM4ck83OHVOcFBBd2pSZw?oc=5,1,2025-12-20 09:59:20+00:00
High Level City searches   Belgium Dutch language,"(""Brussels"" OR ""Maastricht"" OR ""Antwerp"") AND (bomb OR explosion OR shooting OR stabbing OR police OR evacuation OR ""suspicious package"" OR ""unattended package"" OR protest OR riot)",Europe Stumbles in Its Attempt to Sidestep Trump’s World Order - Bloomberg.com,"Sat, 20 Dec 2025 16:10:29 GMT",https://news.google.com/rss/articles/CBMiswFBVV95cUxPM3NmQWJFRWFublltN2d0aXRhNDl5VVV0bDRLdXl3WUhiblJERlBCbi16WUlyYm1FV0tMd3d6STZUbHhhOUxPei1aU3NRVTVTZ1pVSlo3a3ZEYmE1RWtzMWdDYzB6ZFREMlZXZENKeFBqLXp4Mm1TZkJPZ1VXQ2J0NlFSM1VtNVNPS2ptV0Z6X2ROZjV3VlN5a0k1ZzN6MU5ycXlTRnY3Zks2UkJaSDRkUnZkWQ?oc=5,1,2025-12-20 16:10:29+00:00
High Level City searches   Belgium Dutch language,"(""Brussels"" OR ""Maastricht"" OR ""Antwerp"") AND (bomb OR explosion OR shooting OR stabbing OR police OR evacuation OR ""suspicious package"" OR ""unattended package"" OR protest OR riot)",EU delays massive free-trade deal with South American bloc Mercosur - East Bay Times,"Sat, 20 Dec 2025 17:33:23 GMT",https://news.google.com/rss/articles/CBMisgFBVV95cUxQZ3BUa3JGcW02RjFoUUVORHEtVVA5TGxZa3c0MmY0YzNWNTd6X3NXMGlWRHVfenBxbi1HSDFZN29ieWRkR2g1SkpVNDlRUWM1NnhDMUdMa1hRenRzRm1PdUpCU2hGek9IYTRqalBWVVFLbE9WZ2hYQ21NbDBvZG5FbEZtbENJRGdOOXVCU1ZJTjM4bEZaRWswMHFLYXEwNWdZamg1RzdGakZHRXBTOVNvMmZB0gGyAUFVX3lxTFBncFRrckZxbTZGMWhRRU5EcS1VUDlMbFlrdzQyZjRjM1Y1N3pfc1cwaVZEdV96cHFuLUdIMVk3b2J5ZGRHaDVKSlU0OVFRYzU2eEMxR0xrWFF6dHNGbU91SkJTaEZ6T0hhNGpqUFZVUUtsT1ZnaFhDbU1sMG9kbkVsRm1sQ0lEZ045dUJTVklOMzhsRlpFazAwcUthcTA1Z1lqaDVHN0ZqRkdFcFM5U28yZkE?oc=5,1,2025-12-20 17:33:23+00:00
High Level City searches   Belgium Dutch language,"(""Brussels"" OR ""Maastricht"" OR ""Antwerp"") AND (bomb OR explosion OR shooting OR stabbing OR police OR evacuation OR ""suspicious package"" OR ""unattended package"" OR protest OR riot)","Tractors in Brussels, Laureti (PD): 'It wasn't for Mercosur. That's why they demonstrated' - Il Sole 24 ORE","Sat, 20 Dec 2025 08:28:20 GMT",https://news.google.com/rss/articles/CBMiugFBVV95cUxNZzVrSzZKdERtdWJYX2ZBRXJBMkRHUDFSXzZzT00tU3JBTzY1bVUtMUhHTTMwRlVVTDhKY0ZBTzJfLVlFbzAzMTdrdUxZcjZGQ0xjQUktNlpCMzhqeFI3RFJ6dEgyQ3BBeUQwNDVfLXNOMlpnSHJYWkh0SmtSV0tRaGVEUGJpaWd1SU5pWWQzblZCVGp3QksxakxoMmg1WGpXc0ZRdUNHY3BJY25FM25mbXVwSXFKOFZQM2c?oc=5,1,2025-12-20 08:28:20+00:00
High Level City searches   Belgium Dutch language,"(""Brussels"" OR ""Maastricht"" OR ""Antwerp"") AND (bomb OR explosion OR shooting OR stabbing OR police OR evacuation OR ""suspicious package"" OR ""unattended package"" OR protest OR riot)",French Farmers Protest Outside Macron’s Office - Trendsnafrica,"Sat, 20 Dec 2025 08:14:56 GMT",https://news.google.com/rss/articles/CBMifEFVX3lxTFBLcVlNS1lfSzZZS2wyV2ZyNVVDM3ZhVkFCSGxmOHBQSldWbWEwQkhPX1BhM085ZzAtSHcwc1RxaVkyRHNEOGpkZ1RRaGNDMkF6VnB0ZGJTbmRCR0g2RkZBY0dfdFJxVV9vbk95aGxjTl9UaHU2VzVrQ0ZYcWPSAYQBQVVfeXFMTTdRdzJTVGJpMVkwc3pVZEd3TlJaYnRmQmdkYWVfWHFvRHJvT0ZJcThVM2I2WlQ2TkZTQmdTaUVSTVh4VlIwOXh2QXYtU0JJUTY1TVBjc0lLWm5LRUU1TlVQMlBubzN3QTRVTm1UQmNSdFFUdkVFSktrYzJRV1hqbldfUzZU?oc=5,1,2025-12-20 08:14:56+00:00
High Level City searches   Belgium Dutch language,"(""Brussels"" OR ""Maastricht"" OR ""Antwerp"") AND (bomb OR explosion OR shooting OR stabbing OR police OR evacuation OR ""suspicious package"" OR ""unattended package"" OR protest OR riot)","Podcast: Brussels is broke but has no government, but does anyone care? - inkl","Sat, 20 Dec 2025 08:41:08 GMT",https://news.google.com/rss/articles/CBMimgFBVV95cUxOUExoU1gxaTV1c3o3X3Nib3Z2b1J2SHhFQmI3OHRDeXd6N1VxMlVjWEJFVW5IeG9CY2pvMmtDWDRPRW1KV0ZlRHczVF9ZNzZtVmdLek0yRERiMXdKenk2bm9YN1NhYzhETGFmQXBBQXhCQVgtZm04NU0zVER5REk5U2VjWUV2djRVN19mNmI4ZkFqenBpdjFIZ1Nn?oc=5,1,2025-12-20 08:41:08+00:00
