search_name,search_query,title,published,link,past_days,published_dt_utc
High Level City searches   Belgium Dutch language,"(""Brussels"" OR ""Maastricht"" OR ""Antwerp"") AND (bomb OR explosion OR shooting OR stabbing OR police OR evacuation OR ""suspicious package"" OR ""unattended package"" OR protest OR riot)",Why European Farmers Stormed Brussels with Tractors | Vantage with Palki Sharma | N18G - Firstpost,"Sat, 20 Dec 2025 08:12:25 GMT",https://news.google.com/rss/articles/CBMixgFBVV95cUxPdUpXOW5YSVVoSDZZZHJWXzBUS09xaGVFYWhONHNOQTUwc0l3Z1R1LWVQSXBZZ1J4eGRPWmxTa25NRnN0eWh1RzhVbEpwVVhqSTJ0UzNHc2RyQ3RuY3VBVWlTNDhmWWl4TVQ3TVlpUkJhZ21NX3ZYdGlNQXhfd3M3c1lpN3JSRUpDcURhNUNhTEJJUkt2UVFfc2stb2szb3hxUVF4NGdBWG51UzVhbWY4VGh6aHZSV094UndQam9vT2NjVy1SVEE?oc=5,1,2025-12-20 08:12:25+00:00
High Level City searches   Belgium Dutch language,"(""Brussels"" OR ""Maastricht"" OR ""Antwerp"") AND (bomb OR explosion OR shooting OR stabbing OR police OR evacuation OR ""suspicious package"" OR ""unattended package"" OR protest OR riot)",Ukraine strikes Russian military and energy targets in Caspian - Report.az,"Sat, 20 Dec 2025 07:24:58 GMT",https://news.google.com/rss/articles/CBMipgFBVV95cUxNbWJ3VTQycXdMS1ltcTduN2hTWF9DYzMwQXE4TTRsRE1iWnlWYWpsZDFadUVWdmxZY2xQM1JoeTJNVVV4bzdFcUZTMTJBNW00MTZGeENFLXR5TnZYcXgtOG91bU5Na1NzMldmSkY2TGhUam1aZFhoVmZZUENhOFVQVDU5ZGJVbnJfNzhuaE5PN00ySkxsNkpTQXhfUlprVGJZU3BDN0ZB?oc=5,1,2025-12-20 07:24:58+00:00
High Level City searches   Belgium Dutch language,"(""Brussels"" OR ""Maastricht"" OR ""Antwerp"") AND (bomb OR explosion OR shooting OR stabbing OR police OR evacuation OR ""suspicious package"" OR ""unattended package"" OR protest OR riot)",Tens of thousands attend funeral of killed Bangladesh student leader - France 24,"Sat, 20 Dec 2025 10:07:10 GMT",https://news.google.com/rss/articles/CBMitgFBVV95cUxORG1FSlZaTzlFdkpoLUxhMUM2Z21EeFFZQU1jc2hLMEcwUEtmU2hWbmpUTnhSOF9YbmxaYU5JcmdtYkNia0c2MFpyN0hPdm1NcjRSQm83UDNqVGFJLThia0RLckxJSjRmbEZlQ3BWSXlrMDN5MG5tZS1RWW5oY1p3NGtPVXhZNmZMNE9BLXdMSkVHOFNXWi0zYnJzMkNSS1EtbUhEQ2Ztdk1CejJ6ajRJMUpHdXYydw?oc=5,1,2025-12-20 10:07:10+00:00
High Level City searches   Belgium Dutch language,"(""Brussels"" OR ""Maastricht"" OR ""Antwerp"") AND (bomb OR explosion OR shooting OR stabbing OR police OR evacuation OR ""suspicious package"" OR ""unattended package"" OR protest OR riot)",Brussels like a local - Reuters,"Sat, 20 Dec 2025 11:00:00 GMT",https://news.google.com/rss/articles/CBMic0FVX3lxTE1kRkw5OG5FRFZxZVJUSFVGNWp6RUxaLTNURTV4VjRESG50Mk5JTmFKSzhLWUowcXNCc2doRThSV0Y4ZGdQMHktQnpzdTE1WlVYMnVLa1pPRnRfeEhraTYyeFZPcUZsOXRlRzEtTHh4LWlwQ3c?oc=5,1,2025-12-20 11:00:00+00:00
High Level City searches   Belgium Dutch language,"(""Brussels"" OR ""Maastricht"" OR ""Antwerp"") AND (bomb OR explosion OR shooting OR stabbing OR police OR evacuation OR ""suspicious package"" OR ""unattended package"" OR protest OR riot)",Armed conflict in Venezuela would be 'humanitarian catastrophe': Lula - France 24,"Sat, 20 Dec 2025 14:41:11 GMT",https://news.google.com/rss/articles/CBMiswFBVV95cUxPUmV5TEQzUXp3ZHc4UnBlQ3RQQlE4MXhZZFVuTWx3cUVNd2kzcGFNVG1OUE9FajZxX2dWNUlZNjZYSkY3S3VEb21Gck5kWnAtUHFId3kybVZEOUxfRHd6UXgyYnJlcTRzS29hd1pQa1ZqcEVRY09oU21aRlZHYTBiYnpMVk5NZy1PQlVpZGE3VXBVYW9Bc2xwN2JQX2ZDRk5MWGF5Q3A0eHhMNUtEUHhVNFAyZw?oc=5,1,2025-12-20 14:41:11+00:00
High Level City searches   Belgium Dutch language,"(""Brussels"" OR ""Maastricht"" OR ""Antwerp"") AND (bomb OR explosion OR shooting OR stabbing OR police OR evacuation OR ""suspicious package"" OR ""unattended package"" OR protest OR riot)",'Hamas operative' working as TV presenter in London is behind group organising pro-Palestine marches - GB News,"Sat, 20 Dec 2025 13:19:14 GMT",https://news.google.com/rss/articles/CBMiiAFBVV95cUxQOGFxSFdiRE9PckhJWHRpQjdrZFBKaVlQZk1OUGNBcERMQVdwRS0wS0U2RmFoUThJcmFieHk4QndRSW1lTmxwU183enRUc1JTT2Z1VHpoaS1CSkpkMFpaWWNDZDdCVS11dVFhQXVBVFNvamJtWUVlZkI2X3JUd3VsZi1POGJTSGFD?oc=5,1,2025-12-20 13:19:14+00:00
High Level City searches   Belgium Dutch language,"(""Brussels"" OR ""Maastricht"" OR ""Antwerp"") AND (bomb OR explosion OR shooting OR stabbing OR police OR evacuation OR ""suspicious package"" OR ""unattended package"" OR protest OR riot)",EU’s €90 Billion Lifeline Buys Ukraine Time in Russia War - Bloomberg.com,"Sat, 20 Dec 2025 08:04:34 GMT",https://news.google.com/rss/articles/CBMirwFBVV95cUxQTXdHUW5RSmF3a2lhSmhHNmRWY2dTVWtfNWk2SzY5Vl9TbE5wTG95NVJ1ODhxOUVTQTlTZ0RXOFQ5cVg5RUcyZVhWam4ydTNTZEJCLVFlRzc5MERibEpSUE4wMWdHTlZUOXNBX1A3dmoyenBfbEtpd1VpXzZDMHlNbnRlR0E1RGJHWG9LSlhkQ1c4eGdSbkxlOUU1TGlVOTExcF9JZkI1ZmNzVXpNbnJj?oc=5,1,2025-12-20 08:04:34+00:00
High Level City searches   Belgium Dutch language,"(""Brussels"" OR ""Maastricht"" OR ""Antwerp"") AND (bomb OR explosion OR shooting OR stabbing OR police OR evacuation OR ""suspicious package"" OR ""unattended package"" OR protest OR riot)",William and George don aprons to help with Christmas lunch at homeless shelter - Milford Mercury,"Sat, 20 Dec 2025 17:46:49 GMT",https://news.google.com/rss/articles/CBMivAFBVV95cUxQV3BObURJMHZ2bWtZQVJiSjBlYmI1UXQxQW9OdWVLSlU2Z1BlUGFmdXRxdURlYnk3VWJtRVdNekJQVmMtamJIR2pXdlFCMlRXcl83ZmNEVkZaSVpVOGlzcWptbklaVmNFdnRrMjA2UmVBMGE1aFFoZ01TY0t4bDBURlI2UU9UWldfMHdmY1piR1A2WTJwVzhKWVVhUWVXUUpEV0htelBJd185M09uWGUwQ0ZGbVBKT0dEeG8xWQ?oc=5,1,2025-12-20 17:46:49+00:00
High Level City searches   Belgium Dutch language,"(""Brussels"" OR ""Maastricht"" OR ""Antwerp"") AND (bomb OR explosion OR shooting OR stabbing OR police OR evacuation OR ""suspicious package"" OR ""unattended package"" OR protest OR riot)",German industry voices frustration over EU-Mercosur deal delay - WKZO,"Sat, 20 Dec 2025 08:36:43 GMT",https://news.google.com/rss/articles/CBMilgFBVV95cUxQWnVMNDRGSHBCUUpUaU45UWczTVY2NFV6dXU5VVlOdzB5bTU2NkxhOUhnVzJCdU1HaVMySkVHYVlHUUR3c3dibFdYSl9hNTJjTnpCczRISHNpOGNUZ1Zld3Nadl92YWRnS0tKOTRza0xkQjhHR1U4dl9NaWZTUXpxZGtuT2I5TFEyei1wWVZfbElMQWFTNnc?oc=5,1,2025-12-20 08:36:43+00:00
High Level City searches   Belgium Dutch language,"(""Brussels"" OR ""Maastricht"" OR ""Antwerp"") AND (bomb OR explosion OR shooting OR stabbing OR police OR evacuation OR ""suspicious package"" OR ""unattended package"" OR protest OR riot)","Mercosur meets in Brazil, EU eyes January 12 trade deal - Modern Ghana","Sat, 20 Dec 2025 13:59:00 GMT",https://news.google.com/rss/articles/CBMimgFBVV95cUxQMUktVE1SRWlLQ25BUDZCSXpCS2YxWU5NaFVLb1ZkSUt0V2NELWR5elR3bVhOaURTR1lqSGJrWjNESzcxVDN4OU1valNMOHFkbERLVUJvX2hYLU5TNjFZbWpaSW9OTUtrNEVja2ZPZ0VtN3ZLS3JMLVFhSElzWk9JTE41b2JZM3NGWC1qdEpkVUJOdjFBWG1PaEN30gGaAUFVX3lxTFAxSS1UTVJFaUtDbkFQNkJJekJLZjFZTk1oVUtvVmRJS3RXY0QtZHl6VHdtWE5pRFNHWWpIYmtaM0RLNzFUM3g5TW9qU0w4cWRsREtVQm9faFgtTlM2MVltalpJb05NS2s0RWNrZk9nRW03dktLckwtUWFISXNaT0lMTjVvYlkzc0ZYLWp0SmRVQk52MUFYbU9oQ3c?oc=5,1,2025-12-20 13:59:00+00:00
High Level City searches   Belgium Dutch language,"(""Brussels"" OR ""Maastricht"" OR ""Antwerp"") AND (bomb OR explosion OR shooting OR stabbing OR police OR evacuation OR ""suspicious package"" OR ""unattended package"" OR protest OR riot)",Milan Vukašinović/Svečla case: A former member of the Serbian MUP has been arrested for his kidnapping - cna.al,"Sat, 20 Dec 2025 20:18:00 GMT",https://news.google.com/rss/articles/CBMitgFBVV95cUxQQU1lMmxoZ0ZQeWdRaWJBS1ppZFBuQ2plNzNTU1lwQWQ0amIyYWttdVFDQnRXTnU4RFFTMm1yM0pFX3lNOVJsNkZfczg5OGtkV19NRTNuQWRrVVM0VHhMbjVOWkluN1lsY183SWpwaUpzeFFXTUVJRE9OeGVHWnMxbmc3SnpXdmtjRUhYbmhPSHExWXNMMF80Q1pKelRQOXdQSTVzcGFRamkzcW9pQkg0cGlsclZCUQ?oc=5,1,2025-12-20 20:18:00+00:00
High Level City searches   Belgium Dutch language,"(""Brussels"" OR ""Maastricht"" OR ""Antwerp"") AND (bomb OR explosion OR shooting OR stabbing OR police OR evacuation OR ""suspicious package"" OR ""unattended package"" OR protest OR riot)",Call to scrap Mercosur trade deal after vote delay - Shannonside.ie,"Sat, 20 Dec 2025 08:38:07 GMT",https://news.google.com/rss/articles/CBMikwFBVV95cUxPTDRtaXFmM3N6NGVFQTFOOWQ2OGVEVkpPUnRZeFoycmdySllOSEdBTzMwcEs4YWx0aWFvQTFrN1cwdHNyWFZSWkVNd1JFWnZNdmx2aDQ0THR0a0pDeHZRR2tnclctM1BKbzJLUHYwekV5SmN5UHpBN0ZsUjJLZzRKUWNzUDEtcnFMLTNrRWxwZ09sRTg?oc=5,1,2025-12-20 08:38:07+00:00
High Level City searches   Belgium Dutch language,"(""Brussels"" OR ""Maastricht"" OR ""Antwerp"") AND (bomb OR explosion OR shooting OR stabbing OR police OR evacuation OR ""suspicious package"" OR ""unattended package"" OR protest OR riot)",KP police to procure advanced weapons to strengthen counterterrorism capabilities - Dunya News,"Sun, 21 Dec 2025 05:56:00 GMT",https://news.google.com/rss/articles/CBMivAFBVV95cUxOV215UHQ5OWstbmxlSll3UFVrRkM2S1ZsQkZyTDFFTTN3cVBiSGcza1dpMGYyN05TOUlod1dwNWk4eXJsd3NfT3l1bS1DMjFnUG5uN1lRVjVVOVFEdXZFSzJVUWNfcFROLVh4SWh3Y1Y1bGllcVhpX09Wald2eVBUMXhPVGtTdXFJMTZrdjFYbGFBVGt4VFljMFF4UVNJQlFESWpJMWZUZTR0X19UbTVsRHRMZWJKeko1V2RPNNIBVkFVX3lxTE9EUzZqQWx6TVZONDdkVWRseXpoSXpoNHBxampyNTF2N1g3Qi1rWWotak9Uc0RZeEg0aUhsSTFaODF4Z2FuaGs1eDVjNDljcWVRSkQxWlZ3?oc=5,1,2025-12-21 05:56:00+00:00
High Level City searches   Belgium Dutch language,"(""Brussels"" OR ""Maastricht"" OR ""Antwerp"") AND (bomb OR explosion OR shooting OR stabbing OR police OR evacuation OR ""suspicious package"" OR ""unattended package"" OR protest OR riot)","The week in photos: December 13-19, 2025 - Rappler","Sat, 20 Dec 2025 08:00:00 GMT",https://news.google.com/rss/articles/CBMijAFBVV95cUxQU19VQmxFcHZPOFk4R1luTlhHXzQ3Q19Fa0ZjOEhGNjVUeV9NZFRzZDJaZHVHcVZzUHhDNjNWb0MxVjlwb2tRZFNEUkRqRUpzVS1xaVAxdlBFMWt5cmR0Y0tHTy1ISl9lV0o0LWN2Z09rN3dNYTRoS1NwTDlneWxEbjFtaVhfMEl2ZmZZVQ?oc=5,1,2025-12-20 08:00:00+00:00
High Level City searches   Belgium Dutch language,"(""Brussels"" OR ""Maastricht"" OR ""Antwerp"") AND (bomb OR explosion OR shooting OR stabbing OR police OR evacuation OR ""suspicious package"" OR ""unattended package"" OR protest OR riot)","News at 6:30 - After the tragedy on Savin Kuk, three people were rescued from the cable car - vijesti.me","Sat, 20 Dec 2025 16:25:48 GMT",https://news.google.com/rss/articles/CBMiyAFBVV95cUxNTVNMODN3Tzl4Qjcxdk9xSDVRakhnTXhaX0dmb0VaUm8wY2gxdVdCY0hzU1RzUlYwZVQ0UkhyczBSc2RiU01YSXVzOGRhTWZ4Z3hzcG1uUnN1djlTalVkNjhpMkNkMDNxTXVnMGlmbUdQeWxDTndUMGdjNzRMS25GVVNqeUg3XzA1TTNvQ21Nd3FEbFhwRU5YZE9DZkJlTnVDdDJObmxaaFRMSkRDMHVHcFR0RjFQX19DWlZBQmxPamN2dXQ5blo1VNIByAFBVV95cUxNTVNMODN3Tzl4Qjcxdk9xSDVRakhnTXhaX0dmb0VaUm8wY2gxdVdCY0hzU1RzUlYwZVQ0UkhyczBSc2RiU01YSXVzOGRhTWZ4Z3hzcG1uUnN1djlTalVkNjhpMkNkMDNxTXVnMGlmbUdQeWxDTndUMGdjNzRMS25GVVNqeUg3XzA1TTNvQ21Nd3FEbFhwRU5YZE9DZkJlTnVDdDJObmxaaFRMSkRDMHVHcFR0RjFQX19DWlZBQmxPamN2dXQ5blo1VA?oc=5,1,2025-12-20 16:25:48+00:00
High Level City searches   Belgium Dutch language,"(""Brussels"" OR ""Maastricht"" OR ""Antwerp"") AND (bomb OR explosion OR shooting OR stabbing OR police OR evacuation OR ""suspicious package"" OR ""unattended package"" OR protest OR riot)",Brazilian president Lula calls EU to seek 'political courage' over Mercosur trade deal - newswav.com,"Sat, 20 Dec 2025 18:54:08 GMT",https://news.google.com/rss/articles/CBMitwFBVV95cUxPOUtrLUZuZlRJRmgyVGg2T2pQWEJCdEh2eFB6enZnZlRXbTNndWRBckItTFFScER3RHJkWWVoeWVwZHpyckxPWFJTWFN4X1RlY2pnUTFzS00tNUIwLUVWWlJhVWVUeENITjl0dzJsdkhyYkN2eWxvTFhoREJHbnNmQ0ZIcGY1QXp5TnVjSWgzakE1R1B5cl9QZV9zTEJJN2V5Z1lYVW1sVm52NnViRGx1UWFwYl9YdlE?oc=5,1,2025-12-20 18:54:08+00:00
High Level City searches   Belgium Dutch language,"(""Brussels"" OR ""Maastricht"" OR ""Antwerp"") AND (bomb OR explosion OR shooting OR stabbing OR police OR evacuation OR ""suspicious package"" OR ""unattended package"" OR protest OR riot)",Stockport incident LIVE: Police swarm street and launch urgent probe after 'stabbing' - Daily Express,"Sat, 20 Dec 2025 15:40:04 GMT",https://news.google.com/rss/articles/CBMiiAFBVV95cUxNN2wtdDRKci1YT25STUZzOXZOdGEzNjctalZDZmdjZEExWXZwLWM2TXVySWpKRFI5MTNjWG9IVlVIVFFQUnYxaVdSYU9HWmN0YTlER2tWNHJJakJnS0pPaWxuaGx2aVBXRm9RVDNjeF9PZDBTdEh1ZlEza3dfOUIwMG5TNnRMaEtl0gGOAUFVX3lxTE90c1hnTGxJN3BER0tHTUxhZ0xtbTYyUmZPei1nZmRvZjVPeEVQWkUwSEp4bklkU2NINkZWTUw3b1BGMTBqUlRsdEVXTDJmYUk1TGlXaG5Mb3Z3dHQ2cTRHQW5RUXhsWVRRbXFkRHUyX0hVd0tjVVR0QWo5N3FZcGdtZGRrdU5vNHppRHJkclE?oc=5,1,2025-12-20 15:40:04+00:00
Local Town Searches Wertheim German Terms,"(""Wertheim"" OR ""Wurzburg"" OR ""Aschaffenburg"") AND (bomb OR explosion OR shooting OR stabbing OR police OR evacuation OR ""suspicious package"" OR ""unattended package"" OR protest OR boycott)","Wurzburg vs Syntainics – Preview & Prediction (Dec. 21, 2025) - basketballsphere.com","Sat, 20 Dec 2025 14:57:14 GMT",https://news.google.com/rss/articles/CBMijwFBVV95cUxNLTBzZjJsZHZURmFNT09XOTM4bXZxUUtPak5WREVPajNsS1VkdDdESFktVTk0M3dmMVA1U1Fyc1dSNWpZd28wVUhEUk40UWJfYUFJajFmSHY4T0ZYdC1xeTdDNU5JcU9KM0FHSUM5ZGVJZHJDNThyWjRkS0p5WndYV1BZLUNFbENLVXdTMnJEMA?oc=5,1,2025-12-20 14:57:14+00:00
Ireland / Kildare Protest Groups - Social Media,"(""Kildare"" OR ""Newbridge"" OR ""Celbridge"") AND (protest OR demonstration OR activist OR police OR disruption)",Man dies after incident on Dartmoor by River Dart - Devon Live,"Sun, 21 Dec 2025 06:23:01 GMT",https://news.google.com/rss/articles/CBMiiwFBVV95cUxNQ0NSei1heWU0M0JFVER6NDRhT1FhNzRlRHlMWEdTQjkyWk15M3hiQVJwell1T1F0LVM2LW1LOUZFS0VUd1ZaYkhhcGNLSnZ1WkMwbGN0YmEwNktxUUlFellEZHZGTzZvZVVaRlZ5WVNuTkEtQWhZdXVCd2hGaDhpQWEtMDZldFE1S1dj0gGQAUFVX3lxTE1CalJmMEhwN09sQzBRa1NkMmxzcHRvTjV6NjhNZ3B0bmhGRC0yLU5TZEFCRjBtRzJnMU1GaVVTNnZVRjVqYXdvSjBjc1NjQUhvRzdJdERwWGFNcEVoTGhmbGFBNS1nTWRsOExWckQ0c0RlanlmWTZ3djBJc3hMSHNZUEVoU3JxNHBCanY1cmFPdA?oc=5,1,2025-12-21 06:23:01+00:00
Ireland / Kildare Protest Groups - Social Media,"(""Kildare"" OR ""Newbridge"" OR ""Celbridge"") AND (protest OR demonstration OR activist OR police OR disruption)",'Body found' by kayakers in river at popular beauty spot - Plymouth Plus,"Sat, 20 Dec 2025 21:05:23 GMT",https://news.google.com/rss/articles/CBMijwFBVV95cUxObEVkdU1Jd2daV3BlQVl6RjdEQ2FxUUxVaEZDYkJ3NFdzQU82OGtQWmNVR0F1R3VST0hhZ29hS0wzQ1dDcndDR0hkUk9PRWY2MEN6WlAwR1ZkRThBTjdvNGZnem45NmFBVnNvVnRmbF84X21ITlRxSGw0c3JLUEl0OTVsZERSMGpkdTlwZTdpUQ?oc=5,1,2025-12-20 21:05:23+00:00
Ireland / Kildare Protest Groups - Social Media,"(""Kildare"" OR ""Newbridge"" OR ""Celbridge"") AND (protest OR demonstration OR activist OR police OR disruption)",Locals block service vehicles at Castletown House in protest against OPW - MSN,"Sat, 20 Dec 2025 17:21:09 GMT",https://news.google.com/rss/articles/CBMi1AJBVV95cUxOTzBGQldvZ3ZOaGQ4RWtZRGpmaFhBZU5RaTJUdHN2SUFiUjVVSlJtNUl6Y1Y2R1RwRW5DQXRCVUhCRHVaRENoQk5jS3R3Mi1Ic2dwdEZ6VUEtdHhwUmhDeWxjZlloa1hyYlByMUQyOFpNdHVQYmQtdFpyRWdOVUthRWdhT1h3cHNVNG0zRkJLZFVLX0RlSE5uTGttX29WeG1rYVhXYXQxaWtnMFUzRXc5cnF3Z1lHSk5PdkFmT2dXa3BMai1uNVJ2c2JjcVkydVRHRDF0NkptbnpBaFJzVjZfSVVjNURoNFVWZmhWd0NSc2V3V2tjcWZZUzJvdjdjUXk2WklpT3NSc2xUbGRUS2d5X25qeGhMUzltNFdCQVd5V2JNT2YtRWhMcGxGWmhIbVpxNlczVDNESjcwNHNGZjRCZGRscnlQSGJ2MVBGODhqdHlaNGp4?oc=5,1,2025-12-20 17:21:09+00:00
Ireland / Kildare Protest Groups - Social Media,"(""Kildare"" OR ""Newbridge"" OR ""Celbridge"") AND (protest OR demonstration OR activist OR police OR disruption)","Four arrested and £500,000 of suspected class A drugs seized - kildare-nationalist.ie","Sat, 20 Dec 2025 15:52:48 GMT",https://news.google.com/rss/articles/CBMitAFBVV95cUxQdExSaUczcGRFTWVtTDFRdjRic0NvVnNPSTF0VU00amRMU2JPQ1pFS0oxODFqTVQ2aTdZaEFQczJOTWxXU1M2bTEzNWJpY3RmWVpjNzBLRGVYZDViX3kyYkkzWU9OZ1JQQUlLdVZPS1hPMmpGM0cyN1k4eXJxcndSLXhhU1FQVGxfZFVQYUs5c2R6MW1qZGZOcE9WOGJoRUtTTk45bjF0T3hxeW1UZTFkRjlUd0Y?oc=5,1,2025-12-20 15:52:48+00:00
Ireland / Kildare Protest Groups - Social Media,"(""Kildare"" OR ""Newbridge"" OR ""Celbridge"") AND (protest OR demonstration OR activist OR police OR disruption)",Kildare resident who allegedly assaulted girlfriend to spend Christmas in custody - kildare-nationalist.ie,"Sat, 20 Dec 2025 21:37:48 GMT",https://news.google.com/rss/articles/CBMi0wFBVV95cUxQSlB4RFRicGU5XzdVazQ1YmlSaGZUY1liUGFXTXBuSm5rZ2M2Zjktakp3TUlPUVE0SWlmdFd6emhrSkVuRmdmLVc3X3RhcWdZamdhdGdNbXN2ckI4cXloR0NxQ05qeXNnMkFTRXJvUE0yOW82RXBrdUxROEhNdVJEb2VrZnkzeFZOd2xxRklkaTRUR0pNdzBhdG0wNGxoYUdfUlB1UUdRLVRsXzczRWdTN0JlMXFlWFV4TU10WU1fbU90ZkNYMWVKd0Vxc05JNmlwRXhN?oc=5,1,2025-12-20 21:37:48+00:00
Ireland / Kildare Protest Groups - Social Media,"(""Kildare"" OR ""Newbridge"" OR ""Celbridge"") AND (protest OR demonstration OR activist OR police OR disruption)",Caravan destroyed after ‘deliberate’ fire attack in Co Down - kildare-nationalist.ie,"Sat, 20 Dec 2025 13:16:53 GMT",https://news.google.com/rss/articles/CBMiswFBVV95cUxNQlV4Nkhmd21jbkFmNVRJZG5tUXU4SFhwVm5sOUw3ZHMxai1OcmpwMHNHbDNJTUNCYlRJLWJLSFNfbmFTNFd1SHJGMUh3X0FQOFY2R0swOVZIdjRNcTZyb2xqdWVVMVEtMXhLNUk2YlRXWEYyeTFmb0RQRlVfSDZ0VTgxT3VKMjA4NmdSSnZjZTNzeXhxSFMxa3FwclU1RXAxZmNWbWZtUk90NUNjSnJCRnhhdw?oc=5,1,2025-12-20 13:16:53+00:00
Ireland / Kildare Protest Groups - Social Media,"(""Kildare"" OR ""Newbridge"" OR ""Celbridge"") AND (protest OR demonstration OR activist OR police OR disruption)",Shots fired at house in north Belfast - kildare-nationalist.ie,"Sat, 20 Dec 2025 10:31:50 GMT",https://news.google.com/rss/articles/CBMimAFBVV95cUxOWUJoeFJEWTRWVXJJZU54Ui0xUTNtcmMzNVQ1Rm9jeWNpZmEtVWJ2R2lnUy14YzFoeGZMRlMydkQzclZuTFNFTTBYQ2dpVjB6RTVoZHVBNk4wSFhhV2psdm41ajNlcDk2enFhWmo1bk9FSDVFYUI3Tm5MUTVfdjFENG1wa09wNlpEMWRVdUg0d3VmbGlBSlQ1VQ?oc=5,1,2025-12-20 10:31:50+00:00
